info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\JAYRO~1.KUS\AppData\Local\Temp\chromatic--25224-t893Epohf6nQ
info => Loading presets
info => Copying static files: C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\public at C:\Users\JAYRO~1.KUS\AppData\Local\Temp\chromatic--25224-t893Epohf6nQ\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\storybook-init-framework-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 332/342 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 51% building 344/369 modules 25 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\isPlainObject.js
